PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0166] name="Anchors" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0167] name="HEAD_Anchor" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0168] name="LEFT_HAND_Anchor" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0169] name="RIGHT_HAND_Anchor" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0170] name="LEGS_Anchor" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0171] name="CameraPoints" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0172] name="LookAtPoint" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0173] name="CloseCameraPoint" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0174] name="OverShoulderCameraPoint" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0175] name="HitImpactCameraPoint" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0176] name="SideCameraPoint" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0177] name="ClashRollCameraPoint" | sibling_index=5 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
    - OBJECT[0178] name="Canvas" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.Canvas, UnityEngine.UI.CanvasScaler, UnityEngine.UI.GraphicRaycaster"
      - OBJECT[0179] name="Panel" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image"
        - OBJECT[0180] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
- OBJECT[0181] name="[20] BATTLE CORE" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
  - OBJECT[0182] name="BattleManager" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, BattleManager, BattleRosterController, BattleDynamicAnalysisRecorder"
    - OBJECT[0183] name="BattleRuntimeSetup" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0184] name="SpawnPoints" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0185] name="PlayerSpawn" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0186] name="EnemySpawn_0" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0187] name="RuntimeParticipants" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
- OBJECT[0188] name="[30] PRESENTATION" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
  - OBJECT[0189] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, UnityEngine.AudioListener, UnityEngine.Rendering.Universal.UniversalAdditionalCameraData, Unity.Cinemachine.CinemachineBrain, Unity.Cinemachine.CinemachineExternalImpulseListener"
  - OBJECT[0190] name="Battle Camera Director" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, BattleCameraDirector"
  - OBJECT[0191] name="Battle Cinemachine Rig" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, BattleCinemachineRig"
    - OBJECT[0192] name="CM_Overview" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera"
    - OBJECT[0193] name="CM_Group" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera, Unity.Cinemachine.CinemachineGroupFraming"
    - OBJECT[0194] name="CM_Pose" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineCamera"
    - OBJECT[0195] name="CM_TargetGroup" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineTargetGroup"
    - OBJECT[0196] name="CM_ImpulseSource" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, Unity.Cinemachine.CinemachineImpulseSource"
  - OBJECT[0197] name="Battle Visual Directors" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, BattleAnimationDirector, BattleWorldFloatingTextManager, BattleVfxManager, DamageNumberManager, BattleStatusVisualDirector"
- OBJECT[0198] name="[40] UI" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
  - OBJECT[0199] name="Battle UI Canvas" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.Canvas, UnityEngine.UI.CanvasScaler, UnityEngine.UI.GraphicRaycaster, BattleAnalysisPanelToggle"
    - OBJECT[0200] name="DebugScrollView" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.ScrollRect, DebugBattleUI, UnityEngine.CanvasGroup"
      - OBJECT[0201] name="Viewport" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Mask"
        - OBJECT[0202] name="Content" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.UI.VerticalLayoutGroup, UnityEngine.UI.ContentSizeFitter"
          - OBJECT[0203] name="DebugText" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
    - OBJECT[0204] name="Player Body Parts" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.UI.GridLayoutGroup, UnityEngine.UI.ContentSizeFitter"
      - OBJECT[0205] name="Player Body Parts_ButtonTemplate" | sibling_index=0 | active_self=False | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, BodyPartButton"
        - OBJECT[0206] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0207] name="Enemy Body Parts" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.UI.GridLayoutGroup, UnityEngine.UI.ContentSizeFitter"
      - OBJECT[0208] name="Enemy Body Parts_ButtonTemplate" | sibling_index=0 | active_self=False | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, BodyPartButton"
        - OBJECT[0209] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0210] name="StartBtn" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button"
      - OBJECT[0211] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0212] name="MomentumBar" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.UI.Slider, MomentumScrollbarUI"
      - OBJECT[0213] name="Background" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image"
      - OBJECT[0214] name="Fill Area" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform"
        - OBJECT[0215] name="Fill" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image"
      - OBJECT[0216] name="Handle Slide Area" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform"
        - OBJECT[0217] name="Handle" | sibling_index=0 | active_self=False | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image"
    - OBJECT[0218] name="TargetArrowUIObject" | sibling_index=5 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TargetArrowUI"
    - OBJECT[0219] name="ResetBtn" | sibling_index=6 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button"
      - OBJECT[0220] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0221] name="SkillSelectPanel" | sibling_index=7 | active_self=False | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.CanvasGroup, SkillSelectPanelUI"
      - OBJECT[0222] name="NormalAttackButton" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, SkillButtonUI"
        - OBJECT[0223] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
      - OBJECT[0224] name="DuelButton" | sibling_index=1 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, SkillButtonUI"
        - OBJECT[0225] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
      - OBJECT[0226] name="PreparationButton" | sibling_index=2 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, SkillButtonUI"
        - OBJECT[0227] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
      - OBJECT[0228] name="PrestigeButton" | sibling_index=3 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, SkillButtonUI"
        - OBJECT[0229] name="Text (TMP)" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0230] name="BattleActionAnnouncePanel" | sibling_index=8 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.CanvasGroup, BattleActionAnnounceUI, UnityEngine.MeshRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0231] name="BattleAnalysisPanel" | sibling_index=9 | active_self=False | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.VerticalLayoutGroup, UnityEngine.UI.ContentSizeFitter, BattleAnalysisDebugPanel, UnityEngine.CanvasGroup"
      - OBJECT[0232] name="Title" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
      - OBJECT[0233] name="StatusText" | sibling_index=1 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
      - OBJECT[0234] name="WinRateButton" | sibling_index=2 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, UnityEngine.UI.LayoutElement"
        - OBJECT[0235] name="Label" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
      - OBJECT[0236] name="DamageButton" | sibling_index=3 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, UnityEngine.UI.LayoutElement"
        - OBJECT[0237] name="Label" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
      - OBJECT[0238] name="StopButton" | sibling_index=4 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, UnityEngine.UI.LayoutElement"
        - OBJECT[0239] name="Label" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
      - OBJECT[0240] name="OpenFolderButton" | sibling_index=5 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button, UnityEngine.UI.LayoutElement"
        - OBJECT[0241] name="Label" | sibling_index=0 | active_self=True | active_in_hierarchy=False | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI, UnityEngine.UI.LayoutElement"
    - OBJECT[0242] name="BattleAnalysisToggleButton" | sibling_index=10 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, UnityEngine.UI.Button"
      - OBJECT[0243] name="Label" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
    - OBJECT[0244] name="PlayerEnergyPanel" | sibling_index=11 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image, BattleEnergyUI"
      - OBJECT[0245] name="EnergyText" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
        - OBJECT[0246] name="TMP SubMeshUI [NotoSansKR-VariableFont_wght SDF Material + NotoSansKR-VariableFont_wght SDF Atlas 4]" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.UI.LayoutElement, UnityEngine.CanvasRenderer, TMPro.TMP_SubMeshUI"
        - OBJECT[0247] name="TMP SubMeshUI [NotoSansKR-VariableFont_wght SDF Material + NotoSansKR-VariableFont_wght SDF Atlas 1]" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.UI.LayoutElement, UnityEngine.CanvasRenderer, TMPro.TMP_SubMeshUI"
  - OBJECT[0248] name="EventSystem" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.EventSystems.EventSystem, UnityEngine.InputSystem.UI.InputSystemUIInputModule"
  - OBJECT[0249] name="Battle UI Manager" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, BattleUIManager, BattleParticipantButtonFactory, BodyPartButtonRegistry, BattleTargetButtonRegistry"
